//Portuguese messages
if(paramObj.text_language_id=="P"){
bandwithImageLanguage="P";
msgBrowser["msg4"] = "Recomendamos que proceda à actualização para a versão mais recente do Microsoft Internet Explorer. Se estiver a ter problemas, faça clique no ícone abaixo para fazer o respectivo download.";
msgBrowser["msg5"] = "Recomendamos que proceda à actualização para a versão mais recente do Microsoft Internet Explorer. Se estiver a ter problemas, faça clique no ícone abaixo para fazer o respectivo download.";

msgXMLParser["msg1"] = "Algumas das nossas aplicações requerem um XML Parser. O Internet Explorer 6.0 ou posterior fornece-o como uma função standard.  <link1start>Faça clique aqui para atualizar o seu browser<link1end>.";

msgCookies["msg1"] = "O seu browser não está atualmente ativado para aceitar cookies, os quais são necessários para ter acesso às webcasts. Clique <linkstart>aqui</linkend> para ver instruções sobre como ativar o seu browser para aceitar cookies.";

msgMediaPlayer["msg1"] = "Clique no seguinte link <link2start>Windows Media<link2end> a fim de verificar se o seu computador está configurado para sequências de arquivos de media.";
msgMediaPlayer["msg2"] = "";//RealPlayer
msgMediaPlayer["msg3"] = "Clique no seguinte link <linkstart>Windows Media Player<linkend> a fim de verificar que o seu computador está configurado para sequências de arquivos de media.";
msgMediaPlayer["msg4"] = " Para proporcionar uma optimal experiência de ouvir e/ou ver webcasts, recomendamos os seguintes plug-ins de leitores de media<linebreak><listitemstart>Windows Media Player 12 ou superior <listitemend>Clique num dos ícones para fazer o download do Windows Media Player.";
msgMediaPlayer["msg6"] = "<span style='color:#FF0000;font-weight:bold;'>O seu sistema não cumpre os requisitos mínimos de banda larga para visualizar o conteúdo do vídeo</span>";
msgMediaPlayer["msg7"] = "<span style='color:#FF0000;font-weight:bold;'>O seu sistema não cumpre os requisitos mínimos de banda larga para visualizar este conteúdo.</span>";

testMediaPlayer["msg1"] = "<paragraphstart>Se não conseguiu ver o vídeo de teste, recomendamos que tente ver a webcast utilizando um leitor de media alternativo.<paragraphend><paragraphstart>Se conseguir ver o vídeo mas não ouvir nenhum som, verifique as definições do volume do sistema e o volume do leitor de media.<paragraphend><paragraphstart>Para proporcionar uma optimal experiência de ouvir e/ou ver webcasts, recomendamos os seguintes plug-ins de leitores de media<linebreak>Windows Media Player 12 ou superior.<paragraphend><paragraphstart>Clique num dos ícones para fazer o download do Windows Media Player.<paragraphend>";

}
