//German messages
if(paramObj.text_language_id=="G"){
bandwithImageLanguage="G";
msgBrowser["msg5"] = "Wir empfehlen, dass Sie auf die neueste Version von Microsoft Internet Explorer, Google Chrome, und Firefox nachrüsten. Wenn Sie Schwierigkeiten haben, bitte zum Herunterladen auf das untenstehende Symbol klicken.";


msgXMLParser["msg1"] = "Für einige unserer Anwendungen ist ein XML-Parser erforderlich. Ab Internet Explorer 6.0 steht dieser serienmäßig zur Verfügung.  <link1start>Hier klicken, um Ihren Browser <link1end> zu erweitern.";

msgCookies["msg1"] = "Ihr Browser ist derzeit nicht zur Annahme von Cookies aktiviert, die jedoch erforderlich sind, um auf Webcasts zuzugreifen. Auf <linkstart>here</linkend> klicken, um Anleitungen zur Aktivierung Ihres Browsers aufzurufen, damit dieser Cookies akzeptiert.";

msgMediaPlayer["msg1"] = "Auf eine der folgenden Verknüpfungen klicken: <link2start>Windows Media Player<link2end>, um zu verifizieren, dass Ihr Computer für Media Streaming konfiguriert ist.";
msgMediaPlayer["msg2"] = "";//Real Player
msgMediaPlayer["msg3"] = "Auf die folgende Verknüpfung klicken: <linkstart>Windows Media Player<linkend>, um zu verifizieren, dass Ihr Computer für Media Streaming konfiguriert ist.";
msgMediaPlayer["msg4"] = "Für eine optimale Wiedergabe von Webcasts werden folgende Medien-Plug-Ins empfohlen:<linebreak><listitemstart>Windows Media Player 10 oder höher, unterstützt durch Ihr Betriebssystem. <listitemend>. Klicken Sie auf eines der Symbole, um Windows Media Player herunterzuladen.";
msgMediaPlayer["msg6"] = "<span style='color:#FF0000;font-weight:bold;'>Auf Ihrem System ist keine ausreichende Bandbreite für das Betrachten dieses Videoinhalt gegeben.</span>";
msgMediaPlayer["msg7"] = "<span style='color:#FF0000;font-weight:bold;'>Auf Ihrem System ist keine ausreichende Bandbreite für das Betrachten dieses Inhalt gegeben.</span>";

testMediaPlayer["msg1"] = "<paragraphstart>Wenn Sie das Testvideo nicht anzeigen konnten, sollten Sie in Betracht ziehen, Webcasts über eine andere Medienwiedergabe anzuzeigen.<paragraphend><paragraphstart>Wenn Sie ein Bild aber keinen Ton haben, überprüfen Sie bitte die Lautstärkeneinstellungen an Ihrem System und die Lautstärke des Media Players.<paragraphend><paragraphstart>Um ein optimales Hör- bzw. Seherlebnis von Webcasts zu ermöglichen, empfehlen wir die folgenden Plug-Ins für die Medienwiedergabe:<linebreak>Windows Media Player 12 oder höher.<paragraphend>";

}
